Sugar cane,5,10,18,0.8,basic
Hemp,3,4,30,0.5,basic
Iron,6,10,10,0.9,basic
Wood,15,19,70,1.9,basic
Stone,1,1,2,0.1,basic
Hemp oil,32,41,36,4.3,basic
Varnish,60,99,110,8.4,basic
Lacquer,407,699,,46.1,basic
Krakens ink,900,1998,1100,86.4,basic
Swill,23,35,,3.3,ship
Grog,61,64,,6,ship
Fine Rum,77,84,,,ship
Small Cannon Balls,30,31,,3,ship
Medium Cannon Balls,72,76,,6.4,ship
Large Cannon Balls,83,87,,,ship
Lifeboats,600,898,,,ship
Madder,358,420,360,42.3,herb
Old mans beard,4,25,25,0.8,herb
Yarrow,2501,4000,5500,265.8,herb
Sassafras,3202,4979,5500,344.9,herb
Iris root,24,50,117,3.5,herb
Weld,82,115,100,9.7,herb
Broom flower,811,1250,1400,100.7,herb
Lobelia,606,799,1050,53.2,herb
Pokeweed berries,1298,1650,1250,114.5,herb
Indigo,1706,3000,2162,182.5,herb
Elderberries,130,250,349,13.9,herb
Cowslip,4,7,150,0.5,herb
Lily of the valley,9,20,160,2.4,herb
Nettle,115,598,330,8.6,herb
Butterfly weed,479,1000,720,50.7,herb
Lorandite,2163,2499,,218.8,mineral
Leushite,1359,1660,,173.9,mineral
Tellurium,12,21,18,2,mineral
Thoraianite,320,1150,,38,mineral
Chalcocite,700,1799,,70.7,mineral
Cubanite,40,50,80,3.2,mineral
Serandite,241,280,260,19.1,mineral
Papagoite,811,1800,,100.7,mineral
Sincosite,75,95,,6.8,mineral
Masuyite,960,1390,,107.2,mineral
Gold nuggets,3558,4000,4400,375.4,mineral
Red cloth,156,300,,32.3,cloth
Fine red cloth,276,750,,58.6,cloth
Tan cloth,50,75,,9.6,cloth
Fine tan cloth,37,100,,14,cloth
White cloth,40,100,,22.1,cloth
Fine white cloth,60,150,,27.9,cloth
Black cloth,1700,5000,,391.5,cloth
Fine black cloth,2600,7500,,554.7,cloth
Grey cloth,104,225,,29.8,cloth
Fine grey cloth,198,450,,43.4,cloth
Yellow cloth,60,128,,14.6,cloth
Fine yellow cloth,110,225,,23.1,cloth
Pink cloth,164,340,,28.2,cloth
Fine pink cloth,315,650,,52.5,cloth
Violet cloth,203,450,,37.2,cloth
Fine violet cloth,400,850,,52.8,cloth
Purple cloth,459,1350,,92.1,cloth
Fine purple cloth,896,2700,,165.2,cloth
Navy cloth,210,570,,41.4,cloth
Fine navy cloth,395,1050,,51,cloth
Blue cloth,125,175,,24.8,cloth
Fine blue cloth,200,540,,37,cloth
Aqua cloth,100,300,,18.5,cloth
Fine aqua cloth,250,310,,32.3,cloth
Lime cloth,90,255,,15,cloth
Fine lime cloth,151,450,,26.7,cloth
Green cloth,90,255,,16.5,cloth
Fine green cloth,162,480,,26.2,cloth
Orange cloth,201,260,,29.7,cloth
Fine orange cloth,352,800,,47,cloth
Maroon cloth,316,980,,52.3,cloth
Fine maroon cloth,610,1800,,92.3,cloth
Brown cloth,30,75,,11.8,cloth
Fine brown cloth,50,113,,18.5,cloth
Gold cloth,7356,10500,,618.7,cloth
Fine gold cloth,11044,14250,,802.1,cloth
Rose cloth,172,450,,28.7,cloth
